             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY_A2-1-SHELL_CNS_,ASSEMBLY_A2-1-BEAM_CNS_) AND THE MASTER 
             SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, ADJUSTMENT IS 
             RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE CONSTRAINT
  *tie, name=A2-2-1, norotation, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY_A2-2-SHELL_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY_A2-2-SHELL_CNS_,ASSEMBLY_A2-2-BEAM_CNS_) AND THE MASTER 
             SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, ADJUSTMENT IS 
             RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE CONSTRAINT
  *tie, name=A1-1-1, norotation, adjust=NO
  *tie, name=A1-2-1, norotation, adjust=NO
  *tie, name=A2-1-1, norotation, adjust=NO
  *tie, name=A2-2-1, norotation, adjust=NO
  *tie, name=A1-1-1, norotation, adjust=NO
  *tie, name=A1-2-1, norotation, adjust=NO
  *tie, name=A2-1-1, norotation, adjust=NO
  *tie, name=A2-2-1, norotation, adjust=NO
  *solidsection, elset="ASSEMBLY_Instance A_A1", material=ACTUATOR-1
  *solidsection, elset="ASSEMBLY_Instance A_A2", material=ACTUATOR-2
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-1", material=SHELL-1
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-2", material=SHELL-2
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-3", material=SHELL-3
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-4", material=SHELL-4
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-5", material=SHELL-5
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-6", material=SHELL-6
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-7", material=SHELL-7
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-8", material=SHELL-8
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-9", material=SHELL-9
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-10", material=SHELL-10
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-11", material=SHELL-11
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-12", material=SHELL-12
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-13", material=SHELL-13
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-14", material=SHELL-14
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-15", material=SHELL-15
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-16", material=SHELL-16
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-17", material=SHELL-17
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-18", material=SHELL-18
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-19", material=SHELL-19
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-20", material=SHELL-20
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-21", material=SHELL-21
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-22", material=SHELL-22
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-23", material=SHELL-23
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-24", material=SHELL-24
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-25", material=SHELL-25
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-26", material=SHELL-26
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-27", material=SHELL-27
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-28", material=SHELL-28
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-29", material=SHELL-29
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-30", material=SHELL-30
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-31", material=SHELL-31
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-32", material=SHELL-32
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-33", material=SHELL-33
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-34", material=SHELL-34
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-35", material=SHELL-35
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-36", material=SHELL-36
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-37", material=SHELL-37
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-38", material=SHELL-38
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-39", material=SHELL-39
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-40", material=SHELL-40
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-41", material=SHELL-41
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-42", material=SHELL-42
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-43", material=SHELL-43
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-44", material=SHELL-44
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-45", material=SHELL-45
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-46", material=SHELL-46
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-47", material=SHELL-47
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-48", material=SHELL-48
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-49", material=SHELL-49
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-50", material=SHELL-50
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-51", material=SHELL-51
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-52", material=SHELL-52
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-53", material=SHELL-53
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-54", material=SHELL-54
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-55", material=SHELL-55
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-56", material=SHELL-56
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-57", material=SHELL-57
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-58", material=SHELL-58
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-59", material=SHELL-59
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-60", material=SHELL-60
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-61", material=SHELL-61
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-62", material=SHELL-62
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-63", material=SHELL-63
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-64", material=SHELL-64
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-65", material=SHELL-65
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-66", material=SHELL-66
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-67", material=SHELL-67
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-68", material=SHELL-68
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-69", material=SHELL-69
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-70", material=SHELL-70
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-71", material=SHELL-71
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-72", material=SHELL-72
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-73", material=SHELL-73
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-74", material=SHELL-74
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-75", material=SHELL-75
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-76", material=SHELL-76
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-77", material=SHELL-77
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-78", material=SHELL-78
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-79", material=SHELL-79
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-80", material=SHELL-80
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-81", material=SHELL-81
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-82", material=SHELL-82
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-83", material=SHELL-83
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-84", material=SHELL-84
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-85", material=SHELL-85
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-86", material=SHELL-86
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-87", material=SHELL-87
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-88", material=SHELL-88
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-89", material=SHELL-89
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-90", material=SHELL-90
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-91", material=SHELL-91
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-92", material=SHELL-92
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-93", material=SHELL-93
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-94", material=SHELL-94
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-95", material=SHELL-95
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-96", material=SHELL-96
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-97", material=SHELL-97
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-98", material=SHELL-98
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-99", material=SHELL-99
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-100", material=SHELL-100
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-101", material=SHELL-101
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-102", material=SHELL-102
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-103", material=SHELL-103
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-104", material=SHELL-104
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-105", material=SHELL-105
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-106", material=SHELL-106
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-107", material=SHELL-107
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-108", material=SHELL-108
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-109", material=SHELL-109
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-110", material=SHELL-110
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-111", material=SHELL-111
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-112", material=SHELL-112
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-113", material=SHELL-113
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-114", material=SHELL-114
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-115", material=SHELL-115
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-116", material=SHELL-116
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-117", material=SHELL-117
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-118", material=SHELL-118
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-119", material=SHELL-119
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-120", material=SHELL-120
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-121", material=SHELL-121
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-122", material=SHELL-122
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-123", material=SHELL-123
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-124", material=SHELL-124
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-125", material=SHELL-125
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-126", material=SHELL-126
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-127", material=SHELL-127
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-128", material=SHELL-128
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-129", material=SHELL-129
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-130", material=SHELL-130
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-131", material=SHELL-131
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-132", material=SHELL-132
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-133", material=SHELL-133
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-134", material=SHELL-134
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-135", material=SHELL-135
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-136", material=SHELL-136
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-137", material=SHELL-137
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-138", material=SHELL-138
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-139", material=SHELL-139
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-140", material=SHELL-140
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-141", material=SHELL-141
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-142", material=SHELL-142
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-143", material=SHELL-143
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-144", material=SHELL-144
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-145", material=SHELL-145
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-146", material=SHELL-146
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-147", material=SHELL-147
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-148", material=SHELL-148
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-149", material=SHELL-149
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-150", material=SHELL-150
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-151", material=SHELL-151
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-152", material=SHELL-152
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-153", material=SHELL-153
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-154", material=SHELL-154
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-155", material=SHELL-155
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-156", material=SHELL-156
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-157", material=SHELL-157
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-158", material=SHELL-158
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-159", material=SHELL-159
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-160", material=SHELL-160
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-161", material=SHELL-161
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-162", material=SHELL-162
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-163", material=SHELL-163
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-164", material=SHELL-164
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-165", material=SHELL-165
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-166", material=SHELL-166
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-167", material=SHELL-167
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-168", material=SHELL-168
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-169", material=SHELL-169
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-170", material=SHELL-170
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-171", material=SHELL-171
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-172", material=SHELL-172
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-173", material=SHELL-173
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-174", material=SHELL-174
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-175", material=SHELL-175
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-176", material=SHELL-176
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-177", material=SHELL-177
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-178", material=SHELL-178
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-179", material=SHELL-179
  *shellsection, elset="ASSEMBLY_Instance A_SHELL-180", material=SHELL-180
  *surface, type=NODE, name=ASSEMBLY_A1-1-BEAM_CNS_
  *surface, type=NODE, name=ASSEMBLY_A1-1-SHELL_CNS_
  *surface, type=NODE, name=ASSEMBLY_A1-2-BEAM_CNS_
  *surface, type=NODE, name=ASSEMBLY_A1-2-SHELL_CNS_
  *surface, type=NODE, name=ASSEMBLY_A2-1-BEAM_CNS_
  *surface, type=NODE, name=ASSEMBLY_A2-1-SHELL_CNS_
  *surface, type=NODE, name=ASSEMBLY_A2-2-BEAM_CNS_
  *surface, type=NODE, name=ASSEMBLY_A2-2-SHELL_CNS_
  *tie, name=A1-1-1, norotation, adjust=NO
  *tie, name=A1-2-1, norotation, adjust=NO
  *tie, name=A2-1-1, norotation, adjust=NO
  *tie, name=A2-2-1, norotation, adjust=NO
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name="(-50,-50)", nlgeom=YES, inc=200
  *Step, name="(-25,-50)", nlgeom=YES, inc=200
  *Step, name="(0,-50)", nlgeom=YES, inc=200
  *Step, name="(25,-50)", nlgeom=YES, inc=200
  *Step, name="(-50,-25)", nlgeom=YES, inc=200
  *Step, name="(-25,-25)", nlgeom=YES, inc=200
  *Step, name="(0,-25)", nlgeom=YES, inc=200
  *Step, name="(25,-25)", nlgeom=YES, inc=200
  *Step, name="(-50,0)", nlgeom=YES, inc=200
  *Step, name="(-25,0)", nlgeom=YES, inc=200
  *Step, name="(0,0)", nlgeom=YES, inc=200
  *Step, name="(25,0)", nlgeom=YES, inc=200
  *Step, name="(-50,25)", nlgeom=YES, inc=200
  *Step, name="(-25,25)", nlgeom=YES, inc=200
  *Step, name="(0,25)", nlgeom=YES, inc=200
  *Step, name="(25,25)", nlgeom=YES, inc=200
  *Step, name="(-50,-50)", nlgeom=YES, inc=200
  *Step, name="(-25,-50)", nlgeom=YES, inc=200
  *Step, name="(0,-50)", nlgeom=YES, inc=200
  *Step, name="(25,-50)", nlgeom=YES, inc=200
  *Step, name="(-50,-25)", nlgeom=YES, inc=200
  *Step, name="(-25,-25)", nlgeom=YES, inc=200
  *Step, name="(0,-25)", nlgeom=YES, inc=200
  *Step, name="(25,-25)", nlgeom=YES, inc=200
  *Step, name="(-50,0)", nlgeom=YES, inc=200
  *Step, name="(-25,0)", nlgeom=YES, inc=200
  *Step, name="(0,0)", nlgeom=YES, inc=200
  *Step, name="(25,0)", nlgeom=YES, inc=200
  *Step, name="(-50,25)", nlgeom=YES, inc=200
  *Step, name="(-25,25)", nlgeom=YES, inc=200
  *Step, name="(0,25)", nlgeom=YES, inc=200
  *Step, name="(25,25)", nlgeom=YES, inc=200
  *Step, name="(-50,-50)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(-25,-50)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(0,-50)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(25,-50)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(-50,-25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(-25,-25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(0,-25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(25,-25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(-50,0)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(-25,0)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(0,0)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(25,0)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(-50,25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(-25,25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(0,25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name="(25,25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *boundary
  *Step, name="(-50,-50)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(-25,-50)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(0,-50)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(25,-50)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(-50,-25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(-25,-25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(0,-25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(25,-25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(-50,0)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(-25,0)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(0,0)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(25,0)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(-50,25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(-25,25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(0,25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep
  *Step, name="(25,25)", nlgeom=YES, inc=200
  *static
  *temperature
  *temperature
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   182
          NUMBER OF NODES IS                                      215
          NUMBER OF NODES DEFINED BY THE USER                     213
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM         2
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 1268
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.80000    
       SYSTEM TIME (SEC)    =  0.30000    
       TOTAL CPU TIME (SEC) =   1.1000    
       WALLCLOCK TIME (SEC) =          2
1

   Abaqus 6.12-1                                  Date 16-déc.-2016   Time 10:24:36
   For use by  under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-02
